broad_category,category_EN
Food and Beverage Services,A mobile food truck
NA,Academic advising services
NA,Acoustic and audio engineering activities
NA,Activities of airline agencies
Professional and Technical Services,"Activities of brokers' agents, auctioneers' offices"
NA,Activities of business incubators and accelerators
Personal Services,Activities of calligraphers and painters
Automative Services,Activities of car service and maintenance centers
Food and Beverage Services,Activities of caterers who provide food services
NA,Activities of investment companies
NA,Activities of providing energy measurement and verification services
Professional and Technical Services,Activities of reselling telecommunications services distributors
NA,Activities of scientific offices for pharmaceutical preparations
NA,"Activities of sculptors, painters, cartoonists and engravers"
Professional and Technical Services,Activities of shipping and shipping agencies
NA,Activities of temporary employment agencies for domestic labor services
NA,Activities of temporary employment agencies for expatriate labor services
Hospitality and Tourism,Activities of tourism and travel agencies
NA,Activities providing energy design review services
NA,Addicts rehabilitation centers
Professional and Technical Services,Advertising institutions and agencies
NA,Agents selling heavy vehicles on commission
NA,Aggregate air freight agencies
NA,Agricultural consulting services
NA,"Agricultural services include field preparation, crop processing, harvesting and other agricultural services"
Wholesale Trade,Aluminum manufacturing workshops
Personal Services,Amusement parks
NA,Animal care care and training
NA,Animal food and feed stores
NA,Application development
NA,Aquaculture in marine waters
NA,Artificial intelligence technologies
NA,Auctioneers and auction brokers for all commodities
NA,Auctions in non-stores
Professional and Technical Services,Authorized air freight agencies
NA,Auto blacksmith workshops
Automative Services,Auto electrical repair
Wholesale Trade,Auto parts turning activities
Automative Services,Auto scale
Automative Services,Automotive hydraulic repair
Automative Services,Automotive machinery repair
Automative Services,Automotive mechanical and electrical repair
Hospitality and Tourism,Bicycle rental and rental
Personal Services,Bicycle repair
Personal Services,Blacksmith workshops
NA,Booking and marketing tourist accommodation units
NA,Bowling alleys
NA,Branches of foreign commercial banks
NA,Brokerage in the sale of aircraft spare parts and simulators
Real Estate and Construction Services,Building finishing
Personal Services,Building maintenance services activities
Real Estate and Construction Services,"Buying and selling land and real estate, dividing it, and off-plan sales activities"
NA,Cable and satellite programs and other subscription services
Food and Beverage Services,Cafeteria buffets
Automative Services,Car air conditioner repair
Automative Services,Car axles and brakes repair
Automative Services,"Car body shops, including rust treatment"
Automative Services,Car electronics repair
Automative Services,Car exhaust repair
NA,Car gear repair
Automative Services,Car glass repair and installation
NA,Car painting and painting workshops
NA,Car rental brokers
NA,Car rental with driver
Automative Services,Car seat repair
NA,Car stores
NA,Car transportation
Automative Services,Car washing and lubrication
Real Estate and Construction Services,"Care and maintenance of building landscapes, home gardens, roof gardens, facades of private buildings, etc"
NA,Care and maintenance of parks and gardens for public housing purposes
NA,Care homes with accommodation for people with special needs
Personal Services,Carpentry workshops in general
NA,Carpet manufacturing includes prayer and travel rugs
NA,"Cast iron industry, including steel and cast iron castings"
NA,Center for Private Educational Supervision and Training
NA,Center for Telecare and Telemedicine
NA,Center for psychological treatment and rehabilitation
NA,Centers for prosthetics and orthotics
Food and Beverage Services,Central markets for food and consumer goods
Automative Services,Change oils
NA,Charitable activities include fundraising or other support activities within the scope of social work
NA,Chemical and petroleum products laboratories include inorganic materials such as testing gold and precious stones
Personal Services,Children's salons
NA,Cleaning new buildings after construction
NA,Cleaning services activities for government buildings
Professional and Technical Services,"Closely or remotely monitor electronic alarm systems, such as theft or fire alarm systems, including their maintenance"
NA,Co-ed primary education includes community schools
NA,Co-ed secondary education includes community schools
NA,Coating varieties of products with precious metals
Food and Beverage Services,Coffee shops serving beverages
NA,Collect materials for recycling
NA,Collection of used food oils
NA,Colleges and university institutes
NA,Commercial and tourist photography activities by all means and methods of photography
Professional and Technical Services,Commercial breaks
NA,Communications cabins
Personal Services,Complementary and alternative medicine complexes
NA,Complete dismantling of large machines and equipment
NA,Conformity verification and certification of food products and facilities
